0.95547,0.90774,0.90188
0.95504,0.91652,0.9106
0.95461,0.92529,0.91931
0.95418,0.93407,0.92803
0.95374,0.94284,0.93675
0.95331,0.95162,0.94547
0.94919,0.94947,0.95061
0.94169,0.94253,0.94596
0.93418,0.93559,0.9413
0.92668,0.92864,0.93665
0.91917,0.9217,0.93199
0.91167,0.91476,0.92734
0.90417,0.90782,0.92269
0.89666,0.90088,0.91803
0.88916,0.89393,0.91338
0.88165,0.88699,0.90872
0.87415,0.88005,0.90407
0.86665,0.87311,0.89941
0.85914,0.86617,0.89476
0.85164,0.85922,0.8901
0.84414,0.85228,0.88545
0.83663,0.84534,0.88079
0.82913,0.8384,0.87614
0.82162,0.83146,0.87148
0.81412,0.82451,0.86683
0.80662,0.81757,0.86217
0.79911,0.81063,0.85752
0.79161,0.80369,0.85286
0.78411,0.79675,0.84821
0.7766,0.7898,0.84355
0.7691,0.78286,0.8389
0.7616,0.77592,0.83425
0.75409,0.76898,0.82959
0.74659,0.76204,0.82494
0.73908,0.75509,0.82028
0.73158,0.74815,0.81563
0.72408,0.74121,0.81097
0.71657,0.73427,0.80632
0.70907,0.72733,0.80166
0.70156,0.72038,0.79701
0.69406,0.71344,0.79235
0.68656,0.7065,0.7877
0.67905,0.69956,0.78304
0.67155,0.69262,0.77839
0.66404,0.68567,0.77373
0.65654,0.67873,0.76908
0.64904,0.67179,0.76442
0.64153,0.66485,0.75977
0.63403,0.65791,0.75511
0.62653,0.65096,0.75046
0.61902,0.64402,0.74581
0.61152,0.63708,0.74115
0.60401,0.63014,0.7365
0.59651,0.6232,0.73184
0.58901,0.61625,0.72719
0.5815,0.60931,0.72253
0.574,0.60237,0.71788
0.5665,0.59543,0.71322
0.55899,0.58849,0.70857
0.55149,0.58154,0.70391
0.54399,0.5746,0.69926
0.53648,0.56766,0.6946
0.52898,0.56072,0.68995
0.52147,0.55378,0.68529
0.51397,0.54683,0.68064
0.50647,0.53989,0.67598
0.49896,0.53295,0.67133
0.49146,0.52601,0.66667
0.48395,0.51907,0.66202
0.47645,0.51212,0.65736
0.46895,0.50518,0.65271
0.46144,0.49824,0.64806
0.45394,0.4913,0.6434
0.44644,0.48436,0.63875
0.43893,0.47741,0.63409
0.43143,0.47047,0.62944
0.42392,0.46353,0.62478
0.41642,0.45659,0.62013
0.40892,0.44965,0.61547
0.40141,0.4427,0.61082
0.39391,0.43576,0.60616
0.3864,0.42882,0.60151
0.3789,0.42188,0.59685
0.3714,0.41494,0.5922
0.36389,0.40799,0.58754
0.35639,0.40105,0.58289
0.34889,0.39411,0.57823
0.34138,0.38717,0.57358
0.33388,0.38023,0.56892
0.32638,0.37328,0.56427
0.31887,0.36634,0.55961
0.31137,0.3594,0.55496
0.30386,0.35246,0.55031
0.29636,0.34552,0.54565
0.28886,0.33857,0.541
0.28135,0.33163,0.53634
0.27385,0.32469,0.53169
0.26634,0.31775,0.52703
0.25884,0.31081,0.52238
0.25134,0.30386,0.51772
0.24383,0.29692,0.51307
0.23633,0.28998,0.50841
0.22883,0.28304,0.50376
0.22132,0.2761,0.4991
0.21392,0.2674,0.48513
0.20654,0.25817,0.4684
0.19916,0.24895,0.45167
0.19179,0.23973,0.43495
0.18441,0.23051,0.41822
0.17703,0.22129,0.40149
0.16966,0.21207,0.38476
0.16228,0.20285,0.36803
0.15491,0.19363,0.3513
0.14753,0.18441,0.33457
0.14015,0.17519,0.31784
0.13277,0.16597,0.30112
0.1254,0.15675,0.28439
0.11802,0.14753,0.26766
0.11065,0.13831,0.25093
0.10327,0.12909,0.2342
0.095893,0.11987,0.21747
0.088517,0.11065,0.20074
0.08114,0.10142,0.18402
0.073764,0.092205,0.16729
0.066387,0.082984,0.15056
0.059011,0.073764,0.13383
0.051635,0.064543,0.1171
0.044258,0.055323,0.10037
0.036882,0.046102,0.083642
0.029505,0.036881,0.066914
0.022129,0.027661,0.050185
0.014752,0.01844,0.033456
0.0073759,0.0092199,0.016727
0,0,0
