0.0000, 0.1412, 0.4157
0.0049, 0.1439, 0.4141
0.0098, 0.1466, 0.4125
0.0147, 0.1493, 0.4109
0.0196, 0.1520, 0.4093
0.0245, 0.1547, 0.4077
0.0294, 0.1574, 0.4061
0.0343, 0.1600, 0.4045
0.0392, 0.1627, 0.4029
0.0441, 0.1654, 0.4013
0.0490, 0.1681, 0.3998
0.0539, 0.1708, 0.3982
0.0588, 0.1735, 0.3966
0.0637, 0.1762, 0.3950
0.0686, 0.1789, 0.3934
0.0735, 0.1816, 0.3918
0.0784, 0.1843, 0.3902
0.0833, 0.1870, 0.3886
0.0882, 0.1897, 0.3870
0.0931, 0.1924, 0.3854
0.0980, 0.1951, 0.3838
0.1029, 0.1978, 0.3822
0.1078, 0.2005, 0.3806
0.1127, 0.2032, 0.3790
0.1176, 0.2059, 0.3775
0.1225, 0.2086, 0.3759
0.1275, 0.2113, 0.3743
0.1324, 0.2140, 0.3727
0.1373, 0.2167, 0.3711
0.1422, 0.2194, 0.3695
0.1471, 0.2221, 0.3679
0.1520, 0.2248, 0.3663
0.1569, 0.2275, 0.3647
0.1618, 0.2301, 0.3631
0.1667, 0.2328, 0.3615
0.1716, 0.2355, 0.3599
0.1765, 0.2382, 0.3583
0.1814, 0.2409, 0.3567
0.1863, 0.2436, 0.3551
0.1912, 0.2463, 0.3536
0.1961, 0.2490, 0.3520
0.2010, 0.2517, 0.3504
0.2059, 0.2544, 0.3488
0.2108, 0.2571, 0.3472
0.2157, 0.2598, 0.3456
0.2206, 0.2625, 0.3440
0.2255, 0.2652, 0.3424
0.2304, 0.2679, 0.3408
0.2353, 0.2706, 0.3392
0.2402, 0.2733, 0.3376
0.2451, 0.2760, 0.3360
0.2500, 0.2787, 0.3344
0.2549, 0.2814, 0.3328
0.2598, 0.2841, 0.3313
0.2647, 0.2868, 0.3297
0.2696, 0.2895, 0.3281
0.2745, 0.2922, 0.3265
0.2794, 0.2949, 0.3249
0.2843, 0.2975, 0.3233
0.2892, 0.3002, 0.3217
0.2941, 0.3029, 0.3201
0.2990, 0.3056, 0.3185
0.3039, 0.3083, 0.3169
0.3088, 0.3110, 0.3153
